date,realtime_start_x,realtime_end_x,value_x,realtime_start_y,realtime_end_y,value_y,realtime_start,realtime_end,value
2011-06-01,2024-05-29,2024-05-29,224.806,2024-05-23,2024-05-23,203.9,2024-05-31,2024-05-31,10694.8
2011-07-01,2024-05-29,2024-05-29,225.395,2024-05-23,2024-05-23,204.6,2024-05-31,2024-05-31,10731.6
2011-08-01,2024-05-29,2024-05-29,226.106,2024-05-23,2024-05-23,203.2,2024-05-31,2024-05-31,10750.3
2011-09-01,2024-05-29,2024-05-29,226.597,2024-05-23,2024-05-23,203.7,2024-05-31,2024-05-31,10783.2
2011-10-01,2024-05-29,2024-05-29,226.75,2024-05-23,2024-05-23,201.1,2024-05-31,2024-05-31,10802.9
2011-11-01,2024-05-29,2024-05-29,227.169,2024-05-23,2024-05-23,201.4,2024-05-31,2024-05-31,10806.8
2011-12-01,2024-05-29,2024-05-29,227.223,2024-05-23,2024-05-23,199.8,2024-05-31,2024-05-31,10817.8
2012-01-01,2024-05-29,2024-05-29,227.842,2024-05-23,2024-05-23,200.7,2024-05-31,2024-05-31,10896.8
2012-02-01,2024-05-29,2024-05-29,228.329,2024-05-23,2024-05-23,201.6,2024-05-31,2024-05-31,10987.2
2012-03-01,2024-05-29,2024-05-29,228.807,2024-05-23,2024-05-23,204.2,2024-05-31,2024-05-31,10993.9
2012-04-01,2024-05-29,2024-05-29,229.187,2024-05-23,2024-05-23,203.7,2024-05-31,2024-05-31,11018.5
2012-05-01,2024-05-29,2024-05-29,228.713,2024-05-23,2024-05-23,201.9,2024-05-31,2024-05-31,11006.8
2012-06-01,2024-05-29,2024-05-29,228.524,2024-05-23,2024-05-23,199.8,2024-05-31,2024-05-31,10989.8
2012-07-01,2024-05-29,2024-05-29,228.59,2024-05-23,2024-05-23,200.1,2024-05-31,2024-05-31,11016.8
2012-08-01,2024-05-29,2024-05-29,229.918,2024-05-23,2024-05-23,202.7,2024-05-31,2024-05-31,11056.0
2012-09-01,2024-05-29,2024-05-29,231.015,2024-05-23,2024-05-23,204.4,2024-05-31,2024-05-31,11105.3
2012-10-01,2024-05-29,2024-05-29,231.638,2024-05-23,2024-05-23,203.5,2024-05-31,2024-05-31,11137.4
2012-11-01,2024-05-29,2024-05-29,231.249,2024-05-23,2024-05-23,201.8,2024-05-31,2024-05-31,11178.4
2012-12-01,2024-05-29,2024-05-29,231.221,2024-05-23,2024-05-23,201.5,2024-05-31,2024-05-31,11181.2
2013-01-01,2024-05-29,2024-05-29,231.679,2024-05-23,2024-05-23,202.5,2024-05-31,2024-05-31,11252.4
2013-02-01,2024-05-29,2024-05-29,232.937,2024-05-23,2024-05-23,204.3,2024-05-31,2024-05-31,11290.5
2013-03-01,2024-05-29,2024-05-29,232.282,2024-05-23,2024-05-23,204.0,2024-05-31,2024-05-31,11290.1
2013-04-01,2024-05-29,2024-05-29,231.797,2024-05-23,2024-05-23,203.5,2024-05-31,2024-05-31,11281.1
2013-05-01,2024-05-29,2024-05-29,231.893,2024-05-23,2024-05-23,204.1,2024-05-31,2024-05-31,11321.6
2013-06-01,2024-05-29,2024-05-29,232.445,2024-05-23,2024-05-23,204.3,2024-05-31,2024-05-31,11344.4
2013-07-01,2024-05-29,2024-05-29,232.9,2024-05-23,2024-05-23,204.4,2024-05-31,2024-05-31,11372.6
2013-08-01,2024-05-29,2024-05-29,233.456,2024-05-23,2024-05-23,204.2,2024-05-31,2024-05-31,11406.6
2013-09-01,2024-05-29,2024-05-29,233.544,2024-05-23,2024-05-23,203.9,2024-05-31,2024-05-31,11445.9
2013-10-01,2024-05-29,2024-05-29,233.669,2024-05-23,2024-05-23,202.5,2024-05-31,2024-05-31,11498.0
2013-11-01,2024-05-29,2024-05-29,234.1,2024-05-23,2024-05-23,201.2,2024-05-31,2024-05-31,11562.5
2013-12-01,2024-05-29,2024-05-29,234.719,2024-05-23,2024-05-23,202.0,2024-05-31,2024-05-31,11593.2
2014-01-01,2024-05-29,2024-05-29,235.288,2024-05-23,2024-05-23,203.8,2024-05-31,2024-05-31,11578.8
2014-02-01,2024-05-29,2024-05-29,235.547,2024-05-23,2024-05-23,205.7,2024-05-31,2024-05-31,11636.9
2014-03-01,2024-05-29,2024-05-29,236.028,2024-05-23,2024-05-23,207.0,2024-05-31,2024-05-31,11722.3
2014-04-01,2024-05-29,2024-05-29,236.468,2024-05-23,2024-05-23,208.3,2024-05-31,2024-05-31,11762.3
2014-05-01,2024-05-29,2024-05-29,236.918,2024-05-23,2024-05-23,208.0,2024-05-31,2024-05-31,11807.3
2014-06-01,2024-05-29,2024-05-29,237.231,2024-05-23,2024-05-23,208.3,2024-05-31,2024-05-31,11861.7
2014-07-01,2024-05-29,2024-05-29,237.498,2024-05-23,2024-05-23,208.0,2024-05-31,2024-05-31,11904.4
2014-08-01,2024-05-29,2024-05-29,237.46,2024-05-23,2024-05-23,207.0,2024-05-31,2024-05-31,11983.7
2014-09-01,2024-05-29,2024-05-29,237.477,2024-05-23,2024-05-23,206.4,2024-05-31,2024-05-31,11991.4
2014-10-01,2024-05-29,2024-05-29,237.43,2024-05-23,2024-05-23,203.4,2024-05-31,2024-05-31,12064.7
2014-11-01,2024-05-29,2024-05-29,236.983,2024-05-23,2024-05-23,200.9,2024-05-31,2024-05-31,12083.9
2014-12-01,2024-05-29,2024-05-29,236.252,2024-05-23,2024-05-23,197.0,2024-05-31,2024-05-31,12096.1
2015-01-01,2024-05-29,2024-05-29,234.747,2024-05-23,2024-05-23,192.0,2024-05-31,2024-05-31,12066.7
2015-02-01,2024-05-29,2024-05-29,235.342,2024-05-23,2024-05-23,191.1,2024-05-31,2024-05-31,12116.6
2015-03-01,2024-05-29,2024-05-29,235.976,2024-05-23,2024-05-23,191.5,2024-05-31,2024-05-31,12176.1
2015-04-01,2024-05-29,2024-05-29,236.222,2024-05-23,2024-05-23,190.9,2024-05-31,2024-05-31,12209.1
2015-05-01,2024-05-29,2024-05-29,237.001,2024-05-23,2024-05-23,193.4,2024-05-31,2024-05-31,12275.4
2015-06-01,2024-05-29,2024-05-29,237.657,2024-05-23,2024-05-23,194.8,2024-05-31,2024-05-31,12307.9
2015-07-01,2024-05-29,2024-05-29,238.034,2024-05-23,2024-05-23,193.9,2024-05-31,2024-05-31,12364.9
2015-08-01,2024-05-29,2024-05-29,238.033,2024-05-23,2024-05-23,191.9,2024-05-31,2024-05-31,12396.2
2015-09-01,2024-05-29,2024-05-29,237.498,2024-05-23,2024-05-23,189.1,2024-05-31,2024-05-31,12386.4
2015-10-01,2024-05-29,2024-05-29,237.733,2024-05-23,2024-05-23,187.5,2024-05-31,2024-05-31,12394.9
2015-11-01,2024-05-29,2024-05-29,238.017,2024-05-23,2024-05-23,185.7,2024-05-31,2024-05-31,12423.2
2015-12-01,2024-05-29,2024-05-29,237.761,2024-05-23,2024-05-23,183.5,2024-05-31,2024-05-31,12452.0
2016-01-01,2024-05-29,2024-05-29,237.652,2024-05-23,2024-05-23,182.6,2024-05-31,2024-05-31,12478.0
2016-02-01,2024-05-29,2024-05-29,237.336,2024-05-23,2024-05-23,181.3,2024-05-31,2024-05-31,12554.5
2016-03-01,2024-05-29,2024-05-29,238.08,2024-05-23,2024-05-23,182.1,2024-05-31,2024-05-31,12537.0
2016-04-01,2024-05-29,2024-05-29,238.992,2024-05-23,2024-05-23,183.2,2024-05-31,2024-05-31,12611.5
2016-05-01,2024-05-29,2024-05-29,239.557,2024-05-23,2024-05-23,185.3,2024-05-31,2024-05-31,12652.7
2016-06-01,2024-05-29,2024-05-29,240.222,2024-05-23,2024-05-23,187.6,2024-05-31,2024-05-31,12731.2
2016-07-01,2024-05-29,2024-05-29,240.101,2024-05-23,2024-05-23,187.7,2024-05-31,2024-05-31,12756.7
2016-08-01,2024-05-29,2024-05-29,240.545,2024-05-23,2024-05-23,186.6,2024-05-31,2024-05-31,12788.1
2016-09-01,2024-05-29,2024-05-29,241.176,2024-05-23,2024-05-23,186.9,2024-05-31,2024-05-31,12846.6
2016-10-01,2024-05-29,2024-05-29,241.741,2024-05-23,2024-05-23,186.7,2024-05-31,2024-05-31,12867.0
2016-11-01,2024-05-29,2024-05-29,242.026,2024-05-23,2024-05-23,186.3,2024-05-31,2024-05-31,12893.0
2016-12-01,2024-05-29,2024-05-29,242.637,2024-05-23,2024-05-23,188.2,2024-05-31,2024-05-31,13005.9
2017-01-01,2024-05-29,2024-05-29,243.618,2024-05-23,2024-05-23,190.7,2024-05-31,2024-05-31,13063.7
2017-02-01,2024-05-29,2024-05-29,244.006,2024-05-23,2024-05-23,191.6,2024-05-31,2024-05-31,13088.4
2017-03-01,2024-05-29,2024-05-29,243.892,2024-05-23,2024-05-23,191.5,2024-05-31,2024-05-31,13139.9
2017-04-01,2024-05-29,2024-05-29,244.193,2024-05-23,2024-05-23,193.0,2024-05-31,2024-05-31,13169.2
2017-05-01,2024-05-29,2024-05-29,244.004,2024-05-23,2024-05-23,192.8,2024-05-31,2024-05-31,13171.9
2017-06-01,2024-05-29,2024-05-29,244.163,2024-05-23,2024-05-23,193.6,2024-05-31,2024-05-31,13225.2
2017-07-01,2024-05-29,2024-05-29,244.243,2024-05-23,2024-05-23,193.5,2024-05-31,2024-05-31,13263.3
2017-08-01,2024-05-29,2024-05-29,245.183,2024-05-23,2024-05-23,193.8,2024-05-31,2024-05-31,13294.6
2017-09-01,2024-05-29,2024-05-29,246.435,2024-05-23,2024-05-23,194.8,2024-05-31,2024-05-31,13417.3
2017-10-01,2024-05-29,2024-05-29,246.626,2024-05-23,2024-05-23,194.9,2024-05-31,2024-05-31,13447.5
2017-11-01,2024-05-29,2024-05-29,247.284,2024-05-23,2024-05-23,195.9,2024-05-31,2024-05-31,13540.6
2017-12-01,2024-05-29,2024-05-29,247.805,2024-05-23,2024-05-23,196.3,2024-05-31,2024-05-31,13666.1
2018-01-01,2024-05-29,2024-05-29,248.859,2024-05-23,2024-05-23,197.9,2024-05-31,2024-05-31,13703.3
2018-02-01,2024-05-29,2024-05-29,249.529,2024-05-23,2024-05-23,199.3,2024-05-31,2024-05-31,13738.7
2018-03-01,2024-05-29,2024-05-29,249.577,2024-05-23,2024-05-23,199.3,2024-05-31,2024-05-31,13793.2
2018-04-01,2024-05-29,2024-05-29,250.227,2024-05-23,2024-05-23,200.3,2024-05-31,2024-05-31,13838.4
2018-05-01,2024-05-29,2024-05-29,250.792,2024-05-23,2024-05-23,203.2,2024-05-31,2024-05-31,13905.0
2018-06-01,2024-05-29,2024-05-29,251.018,2024-05-23,2024-05-23,204.2,2024-05-31,2024-05-31,13930.4
2018-07-01,2024-05-29,2024-05-29,251.214,2024-05-23,2024-05-23,204.3,2024-05-31,2024-05-31,13974.8
2018-08-01,2024-05-29,2024-05-29,251.663,2024-05-23,2024-05-23,203.4,2024-05-31,2024-05-31,14014.0
2018-09-01,2024-05-29,2024-05-29,252.182,2024-05-23,2024-05-23,203.6,2024-05-31,2024-05-31,14017.8
2018-10-01,2024-05-29,2024-05-29,252.772,2024-05-23,2024-05-23,204.6,2024-05-31,2024-05-31,14083.1
2018-11-01,2024-05-29,2024-05-29,252.594,2024-05-23,2024-05-23,202.3,2024-05-31,2024-05-31,14162.9
2018-12-01,2024-05-29,2024-05-29,252.767,2024-05-23,2024-05-23,201.0,2024-05-31,2024-05-31,14051.6
2019-01-01,2024-05-29,2024-05-29,252.561,2024-05-23,2024-05-23,199.1,2024-05-31,2024-05-31,14088.4
2019-02-01,2024-05-29,2024-05-29,253.319,2024-05-23,2024-05-23,199.2,2024-05-31,2024-05-31,14115.5
2019-03-01,2024-05-29,2024-05-29,254.277,2024-05-23,2024-05-23,200.8,2024-05-31,2024-05-31,14240.1
2019-04-01,2024-05-29,2024-05-29,255.233,2024-05-23,2024-05-23,202.1,2024-05-31,2024-05-31,14278.3
2019-05-01,2024-05-29,2024-05-29,255.296,2024-05-23,2024-05-23,201.7,2024-05-31,2024-05-31,14340.8
2019-06-01,2024-05-29,2024-05-29,255.213,2024-05-23,2024-05-23,200.3,2024-05-31,2024-05-31,14391.2
2019-07-01,2024-05-29,2024-05-29,255.802,2024-05-23,2024-05-23,200.7,2024-05-31,2024-05-31,14471.8
2019-08-01,2024-05-29,2024-05-29,256.036,2024-05-23,2024-05-23,199.2,2024-05-31,2024-05-31,14525.7
2019-09-01,2024-05-29,2024-05-29,256.43,2024-05-23,2024-05-23,198.4,2024-05-31,2024-05-31,14555.6
2019-10-01,2024-05-29,2024-05-29,257.155,2024-05-23,2024-05-23,198.6,2024-05-31,2024-05-31,14584.0
2019-11-01,2024-05-29,2024-05-29,257.879,2024-05-23,2024-05-23,199.0,2024-05-31,2024-05-31,14678.6
2019-12-01,2024-05-29,2024-05-29,258.63,2024-05-23,2024-05-23,199.0,2024-05-31,2024-05-31,14741.3
2020-01-01,2024-05-29,2024-05-29,258.906,2024-05-23,2024-05-23,199.3,2024-05-31,2024-05-31,14815.7
2020-02-01,2024-05-29,2024-05-29,259.246,2024-05-23,2024-05-23,196.7,2024-05-31,2024-05-31,14810.7
2020-03-01,2024-05-29,2024-05-29,258.15,2024-05-23,2024-05-23,193.1,2024-05-31,2024-05-31,13793.0
2020-04-01,2024-05-29,2024-05-29,256.126,2024-05-23,2024-05-23,185.5,2024-05-31,2024-05-31,12228.3
2020-05-01,2024-05-29,2024-05-29,255.848,2024-05-23,2024-05-23,188.6,2024-05-31,2024-05-31,13251.4
2020-06-01,2024-05-29,2024-05-29,257.004,2024-05-23,2024-05-23,191.2,2024-05-31,2024-05-31,14027.1
2020-07-01,2024-05-29,2024-05-29,258.408,2024-05-23,2024-05-23,193.0,2024-05-31,2024-05-31,14285.1
2020-08-01,2024-05-29,2024-05-29,259.366,2024-05-23,2024-05-23,194.3,2024-05-31,2024-05-31,14428.4
2020-09-01,2024-05-29,2024-05-29,259.951,2024-05-23,2024-05-23,195.5,2024-05-31,2024-05-31,14655.0
2020-10-01,2024-05-29,2024-05-29,260.249,2024-05-23,2024-05-23,196.5,2024-05-31,2024-05-31,14702.5
2020-11-01,2024-05-29,2024-05-29,260.895,2024-05-23,2024-05-23,198.3,2024-05-31,2024-05-31,14675.8
2020-12-01,2024-05-29,2024-05-29,262.005,2024-05-23,2024-05-23,200.5,2024-05-31,2024-05-31,14801.8
2021-01-01,2024-05-29,2024-05-29,262.518,2024-05-23,2024-05-23,204.8,2024-05-31,2024-05-31,15047.3
2021-02-01,2024-05-29,2024-05-29,263.583,2024-05-23,2024-05-23,210.6,2024-05-31,2024-05-31,14948.2
2021-03-01,2024-05-29,2024-05-29,264.91,2024-05-23,2024-05-23,215.0,2024-05-31,2024-05-31,15657.6
2021-04-01,2024-05-29,2024-05-29,266.752,2024-05-23,2024-05-23,217.9,2024-05-31,2024-05-31,15854.1
2021-05-01,2024-05-29,2024-05-29,268.452,2024-05-23,2024-05-23,224.9,2024-05-31,2024-05-31,15890.0
2021-06-01,2024-05-29,2024-05-29,270.664,2024-05-23,2024-05-23,228.9,2024-05-31,2024-05-31,16108.5
2021-07-01,2024-05-29,2024-05-29,271.994,2024-05-23,2024-05-23,231.85,2024-05-31,2024-05-31,16150.8
2021-08-01,2024-05-29,2024-05-29,272.789,2024-05-23,2024-05-23,233.415,2024-05-31,2024-05-31,16305.6
2021-09-01,2024-05-29,2024-05-29,273.887,2024-05-23,2024-05-23,235.678,2024-05-31,2024-05-31,16398.9
2021-10-01,2024-05-29,2024-05-29,276.434,2024-05-23,2024-05-23,240.465,2024-05-31,2024-05-31,16613.8
2021-11-01,2024-05-29,2024-05-29,278.799,2024-05-23,2024-05-23,243.287,2024-05-31,2024-05-31,16741.6
2021-12-01,2024-05-29,2024-05-29,280.808,2024-05-23,2024-05-23,241.338,2024-05-31,2024-05-31,16799.2
2022-01-01,2024-05-29,2024-05-29,282.39,2024-05-23,2024-05-23,246.453,2024-05-31,2024-05-31,16888.6
2022-02-01,2024-05-29,2024-05-29,284.535,2024-05-23,2024-05-23,252.66,2024-05-31,2024-05-31,16999.7
2022-03-01,2024-05-29,2024-05-29,287.553,2024-05-23,2024-05-23,260.014,2024-05-31,2024-05-31,17203.6
2022-04-01,2024-05-29,2024-05-29,288.764,2024-05-23,2024-05-23,265.31,2024-05-31,2024-05-31,17310.5
2022-05-01,2024-05-29,2024-05-29,291.359,2024-05-23,2024-05-23,273.251,2024-05-31,2024-05-31,17384.8
2022-06-01,2024-05-29,2024-05-29,294.996,2024-05-23,2024-05-23,280.251,2024-05-31,2024-05-31,17550.0
2022-07-01,2024-05-29,2024-05-29,294.977,2024-05-23,2024-05-23,272.274,2024-05-31,2024-05-31,17556.4
2022-08-01,2024-05-29,2024-05-29,295.209,2024-05-23,2024-05-23,269.546,2024-05-31,2024-05-31,17692.2
2022-09-01,2024-05-29,2024-05-29,296.341,2024-05-23,2024-05-23,267.898,2024-05-31,2024-05-31,17804.0
2022-10-01,2024-05-29,2024-05-29,297.863,2024-05-23,2024-05-23,265.061,2024-05-31,2024-05-31,17915.1
2022-11-01,2024-05-29,2024-05-29,298.648,2024-05-23,2024-05-23,263.157,2024-05-31,2024-05-31,17892.5
2022-12-01,2024-05-29,2024-05-29,298.812,2024-05-23,2024-05-23,257.897,2024-05-31,2024-05-31,17943.6
2023-01-01,2024-05-29,2024-05-29,300.356,2024-05-23,2024-05-23,260.227,2024-05-31,2024-05-31,18229.6
2023-02-01,2024-05-29,2024-05-29,301.509,2024-05-23,2024-05-23,258.669,2024-05-31,2024-05-31,18296.5
2023-03-01,2024-05-29,2024-05-29,301.744,2024-05-23,2024-05-23,257.062,2024-05-31,2024-05-31,18282.6
2023-04-01,2024-05-29,2024-05-29,303.032,2024-05-23,2024-05-23,256.908,2024-05-31,2024-05-31,18363.8
2023-05-01,2024-05-29,2024-05-29,303.365,2024-05-23,2024-05-23,253.67,2024-05-31,2024-05-31,18407.8
2023-06-01,2024-05-29,2024-05-29,304.003,2024-05-23,2024-05-23,253.86,2024-05-31,2024-05-31,18485.4
2023-07-01,2024-05-29,2024-05-29,304.628,2024-05-23,2024-05-23,253.835,2024-05-31,2024-05-31,18595.4
2023-08-01,2024-05-29,2024-05-29,306.187,2024-05-23,2024-05-23,257.68,2024-05-31,2024-05-31,18651.6
2023-09-01,2024-05-29,2024-05-29,307.288,2024-05-23,2024-05-23,258.934,2024-05-31,2024-05-31,18791.5
2023-10-01,2024-05-29,2024-05-29,307.531,2024-05-23,2024-05-23,255.192,2024-05-31,2024-05-31,18826.8
2023-11-01,2024-05-29,2024-05-29,308.024,2024-05-23,2024-05-23,252.856,2024-05-31,2024-05-31,18903.0
2023-12-01,2024-05-29,2024-05-29,308.742,2024-05-23,2024-05-23,249.866,2024-05-31,2024-05-31,19013.7
2024-01-01,2024-05-29,2024-05-29,309.685,2024-05-23,2024-05-23,251.245,2024-05-31,2024-05-31,19032.7
2024-02-01,2024-05-29,2024-05-29,311.054,2024-05-23,2024-05-23,254.84,2024-05-31,2024-05-31,19158.4
2024-03-01,2024-05-29,2024-05-29,312.23,2024-05-23,2024-05-23,254.995,2024-05-31,2024-05-31,19301.5
2024-04-01,2024-05-29,2024-05-29,313.207,2024-05-23,2024-05-23,257.234,2024-05-31,2024-05-31,19340.6
